   block,     type,unlocked,                timestamp,              amount,     running balance,                                                            hash,      payment ID,           fee,                                                                                         destination,              amount,index,note,memo
 1395520,       in,        ,     2024-09-01 17:59:58Z,          50000.0000,          50340.2300,e4129c330c0405e7010a266e7aeded6dfc1b1e0a571c369ffeee35c15f042eff,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          50000.0000,"0",,unlocked
 1395521,       in,        ,     2024-09-01 18:00:42Z,            500.0000,          50840.2300,2a8e7faf72315b6f143f8766d5c340f0b5021acdf8997373d6e63f4d583588e7,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            500.0000,"0",,unlocked
 1395539,       in,        ,     2024-09-01 18:39:37Z,          25000.0000,          75840.2300,db6dd946b21e0fccfd3b908324345fbab2f96b5108e18285914a10630e6612df,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          25000.0000,"0",,unlocked
 1395544,      out,unlocked,     2024-09-01 18:49:39Z,          47045.0000,          28795.0700,ec64f5244a498eff58059fbf572971fa935d8f211b41976969f5e70b8e3c95c8,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395544,       in,        ,     2024-09-01 18:49:39Z,       10000000.0000,       10028795.0700,3860fddaa1d01a11d6e6b345d0b756751fd03ceecc6a67fe1442fd9bd9827b73,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,       10000000.0000,"0",,unlocked
 1395563,      out,unlocked,     2024-09-01 19:22:51Z,           9700.0000,       10019094.9100,f1bc276bbc62fbbb7c3f87e3dcb34b4b74d27498b17130a6fc8ada1c4f0f3c39,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395586,      out,unlocked,     2024-09-01 20:05:13Z,          13822.5000,       10005272.2500,2e6a137c18930c975e311d752f7047c767f1e74d4516edb076eaed357f470a44,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395630,       in,        ,     2024-09-01 21:32:50Z,           1000.0000,       10006272.2500,a4930bfb6b58534baf09e31442fa8337d2910033223a0638ef19fa838c43f208,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,           1000.0000,"0",,unlocked
 1395630,      out,unlocked,     2024-09-01 21:32:50Z,            970.0000,       10005302.0900,1d454c4ca16c1d901a3a4252417c7b249c8e5aae4667c08b8318c8b14299c742,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395634,       in,        ,     2024-09-01 21:42:29Z,           6577.0000,       10011879.0900,faea198e215ae560b87563ad03c21511891153e9948995fb7092abc2254e4dea,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,           6577.0000,"0",,unlocked
 1395641,      out,unlocked,     2024-09-01 21:51:05Z,        2351805.7400,        7660073.1900,84313ee12a0dc53eae25891bd60eedd235866d2b2a0f64f8da51142ec4c6b9b8,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395653,      out,unlocked,     2024-09-01 22:17:02Z,         165791.9167,        7494281.1133,cfc2a7ea4ead3e4e5db78adced5f2c93f65f98cd9a41b613e6b136c1cbe856be,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395664,       in,        ,     2024-09-01 22:38:01Z,           5000.0000,        7499281.1133,5c4cca1c91c202e8c5f57eb96d893bf62b8cf22b27f0a06f32ad4ee34193bb51,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,           5000.0000,"0",,unlocked
 1395695,      out,unlocked,     2024-09-01 23:48:41Z,            825.6304,        7498455.3229,9c3d1b684b1b10beee92d2bd121ff1a2afd15b432c7fa25eedd483433c2676b0,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1395777,      out,unlocked,     2024-09-02 02:32:03Z,              9.7000,        7498445.5029,ff1f42c8125e2eb982919f1a8b02e9ecfaafe726903dabdc11585ea141ae0b50,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1395785,      out,unlocked,     2024-09-02 02:43:28Z,         244111.9191,        7254333.4638,59e15ecbf02c414533985761bce81c45132899940e755b7886987df42148542b,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1396066,       in,        ,     2024-09-02 12:06:08Z,            100.0000,        7254433.4638,c66567721e3f6da3124be6deaa63cd8dfe2b56ee2744bee1e9a9666fb49e6de8,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1396094,      out,unlocked,     2024-09-02 13:04:55Z,              0.0000,        7254433.1438,edc8a53951c8743b70e23691760fdddf6b6c4abf4db115e3301a1ced38779bfa,0000000000000000,        0.3200,                                                                                                   -,                    ,"0",,
 1396188,      out,unlocked,     2024-09-02 16:25:06Z,          38800.0000,        7215633.0238,b19a73c560b01ea7aeb653882aa0be7c0859d3e8f101effa3b8cdf18bb68bbab,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1396234,       in,        ,     2024-09-02 17:59:14Z,             19.0000,        7215652.0238,ea1af7a56ccaf6280f51cb4631b4fe8e4e49cc57455fda3eb3f4fcdd4b3f7871,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             19.0000,"0",,unlocked
 1396405,       in,        ,     2024-09-02 23:27:00Z,           1000.0000,        7216652.0238,b046d97baa494439cfa7d737b59848b8b1ea9a1f52a998480dfa742c99fee7ab,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,           1000.0000,"0",,unlocked
 1396454,      out,unlocked,     2024-09-03 01:16:47Z,         186297.9098,        7030353.9940,7909822ce3746637de8632f7a8947cd829512a00b55a0f71afe0aed3fd47f5f9,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1396511,       in,        ,     2024-09-03 03:18:44Z,            100.0000,        7030453.9940,9d9ad85876dfb741adf850428ff880cbd6d6b66d41373e9fd2bd47f058f411d6,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1396805,      out,unlocked,     2024-09-03 13:22:16Z,              0.0000,        7030453.7540,3a59fbebc8d5e83e75f74bfe83f5be82bb7b50c8228d1ef28761a46913e9e7fa,0000000000000000,        0.2400,                                                                                                   -,                    ,"0",,
 1396898,      out,unlocked,     2024-09-03 16:31:27Z,          12862.2000,        7017591.4340,f8c53965f8e6bc6a87f819962085faf5e0ff6c861f744a9bd3da601a685e9818,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1396910,      out,unlocked,     2024-09-03 17:00:04Z,          54320.0000,        6963271.3140,f8918fa5a0d2dbf4e6aefbd35f9e8ddfbc0a0483411fb07571c2277176bbb756,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1397026,       in,        ,     2024-09-03 20:42:04Z,             20.0000,        6963291.3140,02e4e04fd569b0554b7bf25dcb3c707dbd695ebcc3fc277da793aa0357679c65,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,             20.0000,"0",,unlocked
 1397397,      out,unlocked,     2024-09-04 09:07:45Z,         588761.9711,        6374529.2229,6e5233bf1444af2cea37fce1b33d0ea2c05fa98d32a67f785fb54bfc58cd3d82,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1397522,      out,unlocked,     2024-09-04 13:24:04Z,              0.0000,        6374529.0629,286f7729c808b36d1e20e21dce81207da1f87962481291c2e4a67813e446cac0,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1397667,       in,        ,     2024-09-04 18:13:34Z,          10000.0000,        6384529.0629,f4e04332b1319c6d82e54edf5fc265e89428905985c06317ceb1410e28640b26,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          10000.0000,"0",,unlocked
 1397754,       in,        ,     2024-09-04 21:09:15Z,          50000.0000,        6434529.0629,0e5c6d05a230281ee88095405ded1d6a757374c615d9f3d2dc2c7a302954ceb5,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          50000.0000,"0",,unlocked
 1397781,       in,        ,     2024-09-04 22:07:19Z,          99999.0000,        6534528.0629,adfa188e7736c45ff7d617358b27cf254543d15febbffa49239e8a88ac387835,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          99999.0000,"0",,unlocked
 1397793,       in,        ,     2024-09-04 22:32:22Z,          99999.0000,        6634527.0629,86e4c18ec634c3bbe503aada4b1bf51e4524211ebad5eb71ee121d465c2493f7,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          99999.0000,"0",,unlocked
 1398110,       in,        ,     2024-09-05 09:12:55Z,          99999.0000,        6734526.0629,d0a1592cda7cd0d2a96e97638a039811a30023b0af94e63ff8d75af539e25ac0,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          99999.0000,"0",,unlocked
 1398167,       in,        ,     2024-09-05 11:11:59Z,          50000.0000,        6784526.0629,94db75061cbaf003bd363362533b272118387c77ffb72a3cacc83fa461189be0,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          50000.0000,"0",,unlocked
 1398240,      out,unlocked,     2024-09-05 13:28:27Z,              0.0000,        6784525.7029,10fc9d7b8ebaf41291ea4c0598e24f44c2dbfb39b419f3a46cc2f0b5d85c0369,0000000000000000,        0.3600,                                                                                                   -,                    ,"0",,
 1398659,      out,unlocked,     2024-09-06 03:22:19Z,          29100.0000,        6755425.5829,607f576f338fcb884d3ba124a9da1d580e48a23f23faeda2078bb904502134bd,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1398671,      out,unlocked,     2024-09-06 03:46:03Z,         582080.5100,        6173344.9529,0308d3139d4e2a8c2ab91fad00573b8c981b5c1777ba7d381f728f1eb3c0ac37,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1398853,       in,        ,     2024-09-06 09:51:10Z,          99999.0000,        6273343.9529,cd4256f2458d2a76ff86dd45364154e66e0a5377febd8d135ab825712cde4e33,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          99999.0000,"0",,unlocked
 1398963,      out,unlocked,     2024-09-06 13:30:38Z,              0.0000,        6273343.7929,5408fcc672421290da720eb9e28f23bc17f931474aa204e905c4bf7518d0173c,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1398965,       in,        ,     2024-09-06 13:35:44Z,           9650.0000,        6282993.7929,27bd493bf53253a9e6660b4db46efad4eff499568be538d39a1d4ddca7f859a4,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,           9650.0000,"0",,unlocked
 1398992,       in,        ,     2024-09-06 14:33:58Z,          25000.0000,        6307993.7929,69795d211ed94215e43ec715db1686b61519f7556802f1208c65b7b9fac6de1a,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          25000.0000,"0",,unlocked
 1399683,      out,unlocked,     2024-09-07 13:32:45Z,              0.0000,        6307993.5929,981d6dc924481a1fa8d01add7b0e310f82a2f4f9c3c6ef16ad8c85483a9926a5,0000000000000000,        0.2000,                                                                                                   -,                    ,"0",,
 1400399,      out,unlocked,     2024-09-08 13:38:28Z,              0.0000,        6307993.4729,804dd764d6079a55a76ed561e50444d7a2bcba0d062f49bca9e18e372d8a79d1,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1400615,       in,        ,     2024-09-08 20:42:35Z,          20000.0000,        6327993.4729,724fe6cb5b3e2d0c135609641cf7c931593d229fc070ccef655abf486b25c2be,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          20000.0000,"0",,unlocked
 1400630,       in,        ,     2024-09-08 21:02:24Z,            100.0000,        6328093.4729,ff18ca05dc11c183de3c2259452df1857a1e77aaf6ef92722445dd8df4857b1f,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1401421,      out,unlocked,     2024-09-09 23:42:31Z,              0.0000,        6328093.2729,2df2715b0a4c98003b372a72137b0055d7a8268967518f6f98908158f961df8f,0000000000000000,        0.2000,                                                                                                   -,                    ,"0",,
 1402077,       in,        ,     2024-09-10 21:49:11Z,         250000.0000,        6578093.2729,167c2ac5e68517fc3ec5e2b52dea86c90c3c7079157742de79be1a94f1fa6a0d,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,         250000.0000,"0",,unlocked
 1402096,      out,unlocked,     2024-09-10 22:32:49Z,         250000.0000,        6328093.2669,96932c34381909b2eee3e23957e2fce5b93bc2ec334f0ae56415ee8ed1b94a30,0000000000000000,        0.0060,                                                                                                   -,                    ,"0",,
 1402133,      out,unlocked,     2024-09-10 23:39:44Z,              0.0000,        6328093.1069,df5a7a3e1371ce3c9803520a54611d499f73dc8776b0b7cce5ae4b75e2ce2770,0000000000000000,        0.1600,                                                                                                   -,                    ,"0",,
 1402862,      out,unlocked,     2024-09-11 23:47:04Z,              0.0000,        6328092.9869,4482e7955a2b78b1e87fbd75b370b536b9fd940646b9722e63db6bddffad5c0f,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1403207,      out,unlocked,     2024-09-12 11:44:01Z,         194000.0000,        6134092.8669,ddd3ae10ae57cfa2497448bf8c815eceb418ba69b3e5a5a64e79cae4b55cb426,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1403934,      out,unlocked,     2024-09-13 11:57:51Z,              0.0000,        6134092.7469,168f799e2e06bb3b2f97f91426f6f42b3f01d3bfa72eae5d49f8f1ec39cbe55b,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1405529,       in,        ,     2024-09-15 17:25:20Z,            100.0000,        6134192.7469,235fd3bc97d70ac395190ced4b9ba6948ec23a4d61834fe4f161a26c9179df2e,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1405534,       in,        ,     2024-09-15 17:47:21Z,            100.0000,        6134292.7469,b9ec8d34504695eeb73a8a5a6f93377b2b06a7ae627ebd026d5bac618df728bf,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1405553,      out,unlocked,     2024-09-15 18:24:40Z,             19.4000,        6134273.2269,064da28f5ae206d55b19a3e3d671c7e1ed4c4e2dd74b9fcfdadf7b016d690ddc,0000000000000000,        0.1200,                                                                                                   -,                    ,"0",,
 1405578,       in,        ,     2024-09-15 19:10:57Z,            100.0000,        6134373.2269,47e408030b5bf1702e63576be609c87ad00496403828ee80c9052bfcfdf50cdf,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,            100.0000,"0",,unlocked
 1406271,       in,        ,     2024-09-16 18:17:01Z,          50000.0000,        6184373.2269,36815d1570bf24ce1fa5b233329ea4b02a958f2297f85b4943f4af076acffbb6,0000000000000000,        0.0000,   Tw1WW1jYkS3144DkXTDQgg6j2fDk28KuDeYdQZb91UvnZ462yRExJz2h7k116wXbRp4JhcYyfb3PabpTuaRX9DiG2U5kGJ6wS,          50000.0000,"0",,unlocked
 1406404,      out,unlocked,     2024-09-16 22:49:22Z,              0.0000,        6184372.9469,0f08ecd78636da86b8a2644a07a5bf54a6ae97f4073454df2df7c11e52d7bc13,0000000000000000,        0.2800,                                                                                                   -,                    ,"0",,
